BusinessName_PharmacyName,BusinessName_PharmacyName1,Website,EndDate_MembershipType
"
		AcariaHealth, Inc
		
		8517 Southpark CircleOrlando, FL 32819
		
		[+] 10 Stores
		[-] 10 Stores
	",[+] 10 Stores,"
		https://acariahealth.envolvehealth.com


	if (""https://acariahealth.envolvehealth.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1401_WEBADDR"").href = ""https://acariahealth.envolvehealth.com"";
	}

www.foundcare.com


	if (""www.foundcare.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""217_WEBADDR"").href = ""www.foundcare.com"";
	}

www.myacaria.com


	if (""www.myacaria.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1400_WEBADDR"").href = ""www.myacaria.com"";
	}


	","
		
		07/22/23
		
		
		
		Open to all
	"
"
		Accredo Health Group, Inc
		
		1620 Century Center Pkwy, Ste 109Memphis, TN 38134
		
		[+] 28 Stores
		[-] 28 Stores
	",[+] 28 Stores,"
		www.accredo.pharmacy


	if (""www.accredo.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""1975_WEBADDR"").href = ""www.accredo.pharmacy"";
	}


	","
		
		04/22/23
		
		
		
		Open to all
	"
"
		AHSSHC Expedien RX Pharmacy
		
		582 Monroe RoadSanford, FL 32771
		
		[+] 9 Stores
		[-] 9 Stores
	",[+] 9 Stores,"
		www.AHSSCHDBAEXPEDIENRXPHARMACY.PHARMACY


	if (""www.AHSSCHDBAEXPEDIENRXPHARMACY.PHARMACY"".indexOf(""http"") != -1)
	{
		document.getElementById(""1980_WEBADDR"").href = ""www.AHSSCHDBAEXPEDIENRXPHARMACY.PHARMACY"";
	}


	","
		
		06/10/24
		
		
		
		Open to all
	"
"
		Alphascript, Inc.
		
		420 Industrial RoadSan Carlos, CA 94070
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.alphascriptrx.com


	if (""www.alphascriptrx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2077_WEBADDR"").href = ""www.alphascriptrx.com"";
	}


	","
		
		12/05/24
		
		
		
		Open to all
	"
"
		Alto Pharmacy 
		
		1400 Tennessee StreetSan Francisco, CA 97107
		
		[+] 15 Stores
		[-] 15 Stores
	",[+] 15 Stores,"
		https://alto.com


	if (""https://alto.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1070_WEBADDR"").href = ""https://alto.com"";
	}


	","
		
		04/24/24
		
		
		
		Open to all
	"
"
		Amber Specialty Pharmacy
		
		10004 South 152nd StOmaha, NE 68138
		
		[+] 18 Stores
		[-] 18 Stores
	",[+] 18 Stores,"
		www.amberpharmacy.com


	if (""www.amberpharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2114_WEBADDR"").href = ""www.amberpharmacy.com"";
	}


	","
		
		03/04/24
		
		
		
		Open to All
	"
"
		AmeriPharm, Inc dba MedVantx Pharmacy Services
		
		4655 Executive Drive, Suite 230San Diego, CA 92121
		
		[+] 2 Stores
		[-] 2 Stores
	",[+] 2 Stores,"
		www.medvantxrx.com


	if (""www.medvantxrx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""522_WEBADDR"").href = ""www.medvantxrx.com"";
	}


	","
		
		Reaccreditation in process
		
		
		
		Open to all
	"
"
		AON Pharmacy, LLC
		
		14543 Global Parkway, Suite 110Fort Myers, FL 33913
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.aoncology.com


	if (""www.aoncology.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2126_WEBADDR"").href = ""www.aoncology.com"";
	}


	","
		
		09/01/24
		
		
		
		Open to all
	"
"
		AV Pharma LLC
		
		1545 University Blvd NJacksonville, FL 32211
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.citizenpharmacy.com


	if (""www.citizenpharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1990_WEBADDR"").href = ""www.citizenpharmacy.com"";
	}


	","
		
		02/10/24
		
		
		
		Open to all
	"
"
		BioPlus Specialty Pharmacy Services, LLC
		
		376 S Northlake Blvd, Suite 1008Altamonte Springs, FL 32701
		
		[+] 6 Stores
		[-] 6 Stores
	",[+] 6 Stores,"
		www.bioplusrx.com


	if (""www.bioplusrx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""530_WEBADDR"").href = ""www.bioplusrx.com"";
	}

www.bioplus.pharmacy


	if (""www.bioplus.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""784_WEBADDR"").href = ""www.bioplus.pharmacy"";
	}

www.bioplusspecialty.pharmacy


	if (""www.bioplusspecialty.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""785_WEBADDR"").href = ""www.bioplusspecialty.pharmacy"";
	}

www.bioplushealth.com


	if (""www.bioplushealth.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1166_WEBADDR"").href = ""www.bioplushealth.com"";
	}


	","
		
		07/05/23
		
		
		
		Open to all
	"
"
		Birdi, Inc
		
		888 Prospect St, Suite 340La Jolla, CA 92037
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.birdirx.com


	if (""www.birdirx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""298_WEBADDR"").href = ""www.birdirx.com"";
	}


	","
		
		12/13/24
		
		
		
		Open to all
	"
"
		Boston Medical Center Corporation
		
		One Boston Medical Center PlaceBoston, MA 02118
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.cornerstonehealthsolutions.org


	if (""www.cornerstonehealthsolutions.org"".indexOf(""http"") != -1)
	{
		document.getElementById(""1954_WEBADDR"").href = ""www.cornerstonehealthsolutions.org"";
	}


	","
		
		12/14/23
		
		
		
		Open to all
	"
"
		CareFirst Specialty Pharmacy LLC
		
		400 Fellowship Road, Suite 100Mount Laurel, NJ 08054
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.cfspharmacy.pharmacy


	if (""www.cfspharmacy.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""1695_WEBADDR"").href = ""www.cfspharmacy.pharmacy"";
	}


	","
		
		10/26/22
		
		
		
		Open to All
	"
"
		Caremark Rx, LLC
		
		2100 East Lake Cook RdBuffalo Grove, IL 60089
		
		[+] 49 Stores
		[-] 49 Stores
	",[+] 49 Stores,"
		www.caremark.com


	if (""www.caremark.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""155_WEBADDR"").href = ""www.caremark.com"";
	}

www.cvscaremark.pharmacy


	if (""www.cvscaremark.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""812_WEBADDR"").href = ""www.cvscaremark.pharmacy"";
	}

www.caremark.pharmacy


	if (""www.caremark.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""813_WEBADDR"").href = ""www.caremark.pharmacy"";
	}

www.cvsspecialty.com


	if (""www.cvsspecialty.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""834_WEBADDR"").href = ""www.cvsspecialty.com"";
	}


	","
		
		Reaccreditation in process
		
		
		
		Membership Required
	"
"
		Carepoint Healthcare LLC dba Carepoint Pharmacy 
		
		9 E Commerce DrSchaumburg, IL 60173
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.carepointrx.com


	if (""www.carepointrx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1323_WEBADDR"").href = ""www.carepointrx.com"";
	}


	","
		
		05/25/23
		
		
		
		Open to all
	"
"
		CD Pharmacy LLC dba Red Rock Pharmacy
		
		863 W 450 SSpringville, UT 84663
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		redrockhome.pharmacy


	if (""redrockhome.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""1965_WEBADDR"").href = ""redrockhome.pharmacy"";
	}


	","
		
		06/23/24
		
		
		
		
	"
"
		CenterWell Pharmacy, Inc
		
		500 W Main StLouisville, KY 40202
		
		[+] 5 Stores
		[-] 5 Stores
	",[+] 5 Stores,"
		www.centerwellpharmacy.com


	if (""www.centerwellpharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2540_WEBADDR"").href = ""www.centerwellpharmacy.com"";
	}


	","
		
		09/24/23
		
		
		
		Membership Required
	"
"
		CHS Pharmacy Services, Inc d/b/a CarolinaCARE
		
		4400 Golf Acres Drive, Building J, Suite C Charlotte, NC 28208
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.carolinacarerx.org


	if (""www.carolinacarerx.org"".indexOf(""http"") != -1)
	{
		document.getElementById(""2132_WEBADDR"").href = ""www.carolinacarerx.org"";
	}


	","
		
		04/22/24
		
		
		
		
	"
"
		Costco Wholesale Corporation
		
		999 Lake DriveIssaquah, WA 98027
		
		[+] 518 Stores
		[-] 518 Stores
	",[+] 518 Stores,"
		www.costco.com


	if (""www.costco.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1359_WEBADDR"").href = ""www.costco.com"";
	}


	","
		
		09/13/24
		
		
		
		Open to all
	"
"
		Curant, Inc
		
		200 Technology Ct SESmyrna, GA 30082
		
		[+] 2 Stores
		[-] 2 Stores
	",[+] 2 Stores,"
		www.curanthealth.com


	if (""www.curanthealth.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""102_WEBADDR"").href = ""www.curanthealth.com"";
	}


	","
		
		01/22/23
		
		
		
		Open to all
	"
"
		DEGC Enterprises US, Inc dba CCS Medical
		
		1505 LBJ Freeway, Suite 550Farmers Branch, TX 75234
		
		[+] 3 Stores
		[-] 3 Stores
	",[+] 3 Stores,"
		www.ccsmed.com


	if (""www.ccsmed.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""765_WEBADDR"").href = ""www.ccsmed.com"";
	}


	","
		
		01/29/23
		
		
		
		Open to all
	"
"
		DIVVYMED, LLC dba DIVVYDOSE
		
		4300 44th AveMoline, IL 61265
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.divvydose.com


	if (""www.divvydose.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""627_WEBADDR"").href = ""www.divvydose.com"";
	}


	","
		
		01/31/25
		
		
		
		Open to all
	"
"
		Dulivuto Corp
		
		4606 FM 1960 WHouston, TX 77069
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.friendswoodhealthmartpharmacy.com


	if (""www.friendswoodhealthmartpharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1443_WEBADDR"").href = ""www.friendswoodhealthmartpharmacy.com"";
	}


	","
		
		09/01/24
		
		
		
		
	"
"
		Eagle Pharmacy LLC
		
		350 Eagles Landing DriveLakeland, FL 33810
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		eaglepharmacy.com


	if (""eaglepharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1397_WEBADDR"").href = ""eaglepharmacy.com"";
	}


	","
		
		Reaccreditation in process
		
		
		
		Open to all
	"
"
		Elixir Pharmacy, LLC
		
		7835 Freedom Ave. NWNorth Canton, OH 44720
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		envisionpharmacies.com


	if (""envisionpharmacies.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1444_WEBADDR"").href = ""envisionpharmacies.com"";
	}


	","
		
		11/01/24
		
		
		
		Open to all
	"
"
		ESI Mail Pharmacy Service, Inc dba Express Script
		
		One Express WaySaint Louis, MO 63121
		
		[+] 12 Stores
		[-] 12 Stores
	",[+] 12 Stores,"
		www.express-scripts.com


	if (""www.express-scripts.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""518_WEBADDR"").href = ""www.express-scripts.com"";
	}

my.cigna.com


	if (""my.cigna.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2335_WEBADDR"").href = ""my.cigna.com"";
	}


	","
		
		12/29/22
		
		
		
		Membership Required
	"
"
		Essentia Health
		
		502 E Second StreetDuluth, MN 55805
		
		[+] 27 Stores
		[-] 27 Stores
	",[+] 27 Stores,"
		www.essentiahealth.org


	if (""www.essentiahealth.org"".indexOf(""http"") != -1)
	{
		document.getElementById(""1334_WEBADDR"").href = ""www.essentiahealth.org"";
	}


	","
		
		01/29/24
		
		
		
		Open to all
	"
"
		ExperienceCare Specialty Pharmacy
		
		3730 Kirby Dr, Ste 210Houston, TX 77098
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.ecspecialtyrx.com


	if (""www.ecspecialtyrx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2240_WEBADDR"").href = ""www.ecspecialtyrx.com"";
	}


	","
		
		06/09/24
		
		
		
		
	"
"
		Genesis Apothecary, Inc. dba Rosh Pharmacy
		
		101 Southwestern Blvd, Ste 100Sugar Land, TX 77478
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		rosh.pharmacy


	if (""rosh.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""2244_WEBADDR"").href = ""rosh.pharmacy"";
	}


	","
		
		10/07/24
		
		
		
		
	"
"
		Gentry Health Services, Inc
		
		33381 Walker RoadAvon Lake, OH 44012
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		gentryhealthservices.com


	if (""gentryhealthservices.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""157_WEBADDR"").href = ""gentryhealthservices.com"";
	}


	","
		
		11/08/24
		
		
		
		Membership Required
	"
"
		Green Oaks Pharma, Inc dba DFW Wellness Pharmacy
		
		711 E Lamar Blvd STE 101Arlington, TX 76011
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.dfwwellnesspharmacy.com


	if (""www.dfwwellnesspharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""859_WEBADDR"").href = ""www.dfwwellnesspharmacy.com"";
	}


	","
		
		01/29/23
		
		
		
		Open to all
	"
"
		Harper's Pharmacy, Inc.
		
		132 S Anita DrOrange, CA 92868
		
		[+] 2 Stores
		[-] 2 Stores
	",[+] 2 Stores,"
		ameripharma.us


	if (""ameripharma.us"".indexOf(""http"") != -1)
	{
		document.getElementById(""1471_WEBADDR"").href = ""ameripharma.us"";
	}


	","
		
		03/25/23
		
		
		
		
	"
"
		Harris Teeter, LLC
		
		701 Crestdale RdMatthews, NC 28105
		
		[+] 204 Stores
		[-] 204 Stores
	",[+] 204 Stores,"
		www.harristeeter.com


	if (""www.harristeeter.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2220_WEBADDR"").href = ""www.harristeeter.com"";
	}

www.harristeeterpharmacy.com


	if (""www.harristeeterpharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2219_WEBADDR"").href = ""www.harristeeterpharmacy.com"";
	}

www.harristeeter.pharmacy


	if (""www.harristeeter.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""2221_WEBADDR"").href = ""www.harristeeter.pharmacy"";
	}


	","
		
		09/06/24
		
		
		
		
	"
"
		HomeTown Pharmacy, Inc
		
		4171 S Oceana DrNew Era, MI 49446
		
		[+] 39 Stores
		[-] 39 Stores
	",[+] 39 Stores,"
		www.hometownpharmacy.com


	if (""www.hometownpharmacy.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""255_WEBADDR"").href = ""www.hometownpharmacy.com"";
	}

www.hometown.pharmacy


	if (""www.hometown.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""795_WEBADDR"").href = ""www.hometown.pharmacy"";
	}


	","
		
		Reaccreditation in process
		
		
		
		Open to all
	"
"
		Hwareh.com, Inc dba HealthWarehouse.com
		
		7107 Industrial RdFlorence, KY 41042
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.healthwarehouse.com


	if (""www.healthwarehouse.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""550_WEBADDR"").href = ""www.healthwarehouse.com"";
	}

www.healthwarehouse.pharmacy


	if (""www.healthwarehouse.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""808_WEBADDR"").href = ""www.healthwarehouse.pharmacy"";
	}


	","
		
		04/23/25
		
		
		
		Open to all
	"
"
		Hy-Vee, Inc.
		
		5820 Westown ParkwayWest Des Moines, IA 50266-8223
		
		[+] 275 Stores
		[-] 275 Stores
	",[+] 275 Stores,"
		www.hy-vee.com


	if (""www.hy-vee.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2097_WEBADDR"").href = ""www.hy-vee.com"";
	}


	","
		
		07/13/24
		
		
		
		
	"
"
		HYVACS, LLC d/b/a Hy-Vee Pharmacy Solutions
		
		10004 South 152nd St, Ste COmaha, NE 68138
		
		[+] 2 Stores
		[-] 2 Stores
	",[+] 2 Stores,"
		www.hvrxsolutions.com


	if (""www.hvrxsolutions.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""2113_WEBADDR"").href = ""www.hvrxsolutions.com"";
	}


	","
		
		09/20/24
		
		
		
		Open to all
	"
"
		IHC Health Services Inc.
		
		4393 S Riverboat Rd Suite 100Taylorsville, UT 84123
		
		[+] 3 Stores
		[-] 3 Stores
	",[+] 3 Stores,"
		intermountainhealthcare.org/services/pharmacy/


	if (""intermountainhealthcare.org/services/pharmacy/"".indexOf(""http"") != -1)
	{
		document.getElementById(""1434_WEBADDR"").href = ""intermountainhealthcare.org/services/pharmacy/"";
	}


	","
		
		12/03/24
		
		
		
		Open to all
	"
"
		Indiana University Health, Inc
		
		340 W 10th StIndianapolis, IN 46202
		
		[+] 13 Stores
		[-] 13 Stores
	",[+] 13 Stores,"
		www.iuhealth.org/patients/pharmacies/


	if (""www.iuhealth.org/patients/pharmacies/"".indexOf(""http"") != -1)
	{
		document.getElementById(""1236_WEBADDR"").href = ""www.iuhealth.org/patients/pharmacies/"";
	}


	","
		
		Reaccreditation in process
		
		
		
		Open to all
	"
"
		Infinity Compounding Solutions, LLC dba Infinity C
		
		1204 SE 28th St, Suite 2Bentonville, AR 72712
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.icsrx.com


	if (""www.icsrx.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""760_WEBADDR"").href = ""www.icsrx.com"";
	}


	","
		
		Reaccreditation in process
		
		
		
		Open to all
	"
"
		Jolanto Corp dba Memorial Pharmacy
		
		10101 Southwest FreewayHouston, TX 77074
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.memorial.pharmacy


	if (""www.memorial.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""1309_WEBADDR"").href = ""www.memorial.pharmacy"";
	}


	","
		
		08/15/24
		
		
		
		
	"
"
		Kmart Corporation
		
		3333 Beverly RoadHoffman Estates, IL 60179
		
		[+] 100 Stores
		[-] 100 Stores
	",[+] 100 Stores,"
		www.kmart.com


	if (""www.kmart.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""272_WEBADDR"").href = ""www.kmart.com"";
	}

www.mygofer.com


	if (""www.mygofer.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""273_WEBADDR"").href = ""www.mygofer.com"";
	}


	","
		
		01/12/24
		
		
		
		Open to all
	"
"
		Magellan Rx Pharmacy, LLC
		
		6870 Shadowridge Drive, Suite 111Orlando, FL 32812
		
		[+] 2 Stores
		[-] 2 Stores
	",[+] 2 Stores,"
		www.magellanrx.pharmacy


	if (""www.magellanrx.pharmacy"".indexOf(""http"") != -1)
	{
		document.getElementById(""2122_WEBADDR"").href = ""www.magellanrx.pharmacy"";
	}


	","
		
		06/03/24
		
		
		
		
	"
"
		MedImpact Direct, LLC
		
		8060 S Kyrene RdTempe, AZ 85284
		
		[+] 1 Stores
		[-] 1 Stores
	",[+] 1 Stores,"
		www.medimpact.com


	if (""www.medimpact.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1959_WEBADDR"").href = ""www.medimpact.com"";
	}

www.medimpactdirect.com


	if (""www.medimpactdirect.com"".indexOf(""http"") != -1)
	{
		document.getElementById(""1960_WEBADDR"").href = ""www.medimpactdirect.com"";
	}


	","
		
		11/16/24
		
		
		
		
	"
